Target;Source;Weight
348;319;1.0
348;320;1.0
348;321;1.0
348;322;1.0
348;323;1.0
348;324;1.0
348;325;1.0
348;326;1.0
348;327;1.0
348;328;1.0
348;329;1.0
348;330;1.0
348;331;1.0
348;332;1.0
348;333;1.0
348;334;1.0
348;335;1.0
348;336;1.0
348;337;1.0
348;338;1.0
348;339;1.0
348;340;1.0
348;341;1.0
348;342;1.0
348;343;1.0
348;344;1.0
348;345;1.0
348;346;1.0
348;347;1.0
348;349;1.0
348;350;1.0
348;351;1.0
348;352;1.0
348;353;1.0
348;354;1.0
348;355;1.0
348;356;1.0
348;357;1.0
348;358;1.0
348;359;1.0
348;360;1.0
348;361;1.0
348;362;1.0
348;363;1.0
348;364;1.0
348;365;1.0
348;366;1.0
348;367;1.0
349;5;1.0
349;30;1.0
349;33;1.0
349;297;1.0
349;298;1.0
349;299;1.0
349;300;1.0
349;301;1.0
349;302;1.0
349;303;1.0
349;304;1.0
349;305;1.0
349;306;1.0
349;307;1.0
349;308;1.0
349;309;1.0
349;310;1.0
349;311;1.0
349;312;1.0
349;313;1.0
349;314;1.0
349;315;1.0
349;316;1.0
349;317;1.0
349;318;1.0
349;319;1.0
349;320;1.0
349;321;1.0
349;322;1.0
349;323;1.0
349;324;1.0
349;325;1.0
349;326;1.0
349;327;1.0
349;328;1.0
349;329;1.0
349;330;1.0
349;331;1.0
349;332;1.0
349;333;1.0
349;334;1.0
349;335;1.0
349;336;1.0
349;337;1.0
349;338;1.0
349;339;1.0
349;340;1.0
349;341;1.0
349;342;1.0
349;343;1.0
349;344;1.0
349;345;1.0
349;346;1.0
349;347;1.0
349;348;1.0
349;350;1.0
349;351;1.0
349;352;1.0
349;353;1.0
349;354;1.0
349;355;1.0
349;356;1.0
349;357;1.0
349;358;1.0
349;359;1.0
349;360;1.0
349;361;1.0
349;362;1.0
349;363;1.0
349;364;1.0
349;365;1.0
349;366;1.0
349;367;1.0
350;5;1.0
350;30;1.0
350;33;1.0
350;297;1.0
350;298;1.0
350;299;1.0
350;300;1.0
350;301;1.0
350;302;1.0
350;303;1.0
350;304;1.0
350;305;1.0
350;306;1.0
350;307;1.0
350;308;1.0
350;309;1.0
350;310;1.0
350;311;1.0
350;312;1.0
350;313;1.0
350;314;1.0
350;315;1.0
350;316;1.0
350;317;1.0
350;318;1.0
350;319;1.0
350;320;1.0
350;321;1.0
350;322;1.0
350;323;1.0
350;324;1.0
350;325;1.0
350;326;1.0
350;327;1.0
350;328;1.0
350;329;1.0
350;330;1.0
350;331;1.0
350;332;1.0
350;333;1.0
350;334;1.0
350;335;1.0
350;336;1.0
350;337;1.0
350;338;1.0
350;339;1.0
350;340;1.0
350;341;1.0
350;342;1.0
350;343;1.0
350;344;1.0
350;345;1.0
350;346;1.0
350;347;1.0
350;348;1.0
350;349;1.0
350;351;1.0
350;352;1.0
350;353;1.0
350;354;1.0
350;355;1.0
350;356;1.0
350;357;1.0
350;358;1.0
350;359;1.0
350;360;1.0
350;361;1.0
350;362;1.0
350;363;1.0
350;364;1.0
350;365;1.0
350;366;1.0
350;367;1.0
351;5;1.0
351;30;1.0
351;33;1.0
351;297;1.0
351;298;1.0
351;299;1.0
351;300;1.0
351;301;1.0
351;302;1.0
351;303;1.0
351;304;1.0
351;305;1.0
351;306;1.0
351;307;1.0
351;308;1.0
351;309;1.0
351;310;1.0
351;311;1.0
351;312;1.0
351;313;1.0
351;314;1.0
351;315;1.0
351;316;1.0
351;317;1.0
351;318;1.0
351;319;1.0
351;320;1.0
351;321;1.0
351;322;1.0
351;323;1.0
351;324;1.0
351;325;1.0
351;326;1.0
351;327;1.0
351;328;1.0
351;329;1.0
351;330;1.0
351;331;1.0
351;332;1.0
351;333;1.0
351;334;1.0
351;335;1.0
351;336;1.0
351;337;1.0
351;338;1.0
351;339;1.0
351;340;1.0
351;341;1.0
351;342;1.0
351;343;1.0
351;344;1.0
351;345;1.0
351;346;1.0
351;347;1.0
351;348;1.0
351;349;1.0
351;350;1.0
351;352;1.0
351;353;1.0
351;354;1.0
351;355;1.0
351;356;1.0
351;357;1.0
351;358;1.0
351;359;1.0
351;360;1.0
351;361;1.0
351;362;1.0
351;363;1.0
351;364;1.0
351;365;1.0
351;366;1.0
351;367;1.0
352;5;1.0
352;30;1.0
352;33;1.0
352;297;1.0
352;298;1.0
352;299;1.0
352;300;1.0
352;301;1.0
352;302;1.0
352;303;1.0
352;304;1.0
352;305;1.0
352;306;1.0
352;307;1.0
352;308;1.0
352;309;1.0
352;310;1.0
352;311;1.0
352;312;1.0
352;313;1.0
352;314;1.0
352;315;1.0
352;316;1.0
352;317;1.0
352;318;1.0
352;319;1.0
352;320;1.0
352;321;1.0
352;322;1.0
352;323;1.0
352;324;1.0
352;325;1.0
352;326;1.0
352;327;1.0
352;328;1.0
352;329;1.0
352;330;1.0
352;331;1.0
352;332;1.0
352;333;1.0
352;334;1.0
352;335;1.0
352;336;1.0
352;337;1.0
352;338;1.0
352;339;1.0
352;340;1.0
352;341;1.0
352;342;1.0
352;343;1.0
352;344;1.0
352;345;1.0
352;346;1.0
352;347;1.0
352;348;1.0
352;349;1.0
352;350;1.0
352;351;1.0
352;353;1.0
352;354;1.0
352;355;1.0
352;356;1.0
352;357;1.0
352;358;1.0
352;359;1.0
352;360;1.0
352;361;1.0
352;362;1.0
352;363;1.0
352;364;1.0
352;365;1.0
352;366;1.0
352;367;1.0
353;5;1.0
353;30;1.0
353;33;1.0
353;297;1.0
353;298;1.0
353;299;1.0
353;300;1.0
353;301;1.0
353;302;1.0
353;303;1.0
353;304;1.0
353;305;1.0
353;306;1.0
353;307;1.0
353;308;1.0
353;309;1.0
353;310;1.0
353;311;1.0
353;312;1.0
353;313;1.0
353;314;1.0
353;315;1.0
353;316;1.0
353;317;1.0
353;318;1.0
353;319;1.0
353;320;1.0
353;321;1.0
353;322;1.0
353;323;1.0
353;324;1.0
353;325;1.0
353;326;1.0
353;327;1.0
353;328;1.0
353;329;1.0
353;330;1.0
353;331;1.0
353;332;1.0
353;333;1.0
353;334;1.0
353;335;1.0
353;336;1.0
353;337;1.0
353;338;1.0
353;339;1.0
353;340;1.0
353;341;1.0
353;342;1.0
353;343;1.0
353;344;1.0
353;345;1.0
353;346;1.0
353;347;1.0
353;348;1.0
353;349;1.0
353;350;1.0
353;351;1.0
353;352;1.0
353;354;1.0
353;355;1.0
353;356;1.0
353;357;1.0
353;358;1.0
353;359;1.0
353;360;1.0
353;361;1.0
353;362;1.0
353;363;1.0
353;364;1.0
353;365;1.0
353;366;1.0
353;367;1.0
354;5;1.0
354;30;1.0
354;33;1.0
354;297;1.0
354;298;1.0
354;299;1.0
354;300;1.0
354;301;1.0
354;302;1.0
354;303;1.0
354;304;1.0
354;305;1.0
354;306;1.0
354;307;1.0
354;308;1.0
354;309;1.0
354;310;1.0
354;311;1.0
354;312;1.0
354;313;1.0
354;314;1.0
354;315;1.0
354;316;1.0
354;317;1.0
354;318;1.0
354;319;1.0
354;320;1.0
354;321;1.0
354;322;1.0
354;323;1.0
354;324;1.0
354;325;1.0
354;326;1.0
354;327;1.0
354;328;1.0
354;329;1.0
354;330;1.0
354;331;1.0
354;332;1.0
354;333;1.0
354;334;1.0
354;335;1.0
354;336;1.0
354;337;1.0
354;338;1.0
354;339;1.0
354;340;1.0
354;341;1.0
354;342;1.0
354;343;1.0
354;344;1.0
354;345;1.0
354;346;1.0
354;347;1.0
354;348;1.0
354;349;1.0
354;350;1.0
354;351;1.0
354;352;1.0
354;353;1.0
354;355;1.0
354;356;1.0
354;357;1.0
354;358;1.0
354;359;1.0
354;360;1.0
354;361;1.0
354;362;1.0
354;363;1.0
354;364;1.0
354;365;1.0
354;366;1.0
354;367;1.0
355;5;1.0
355;30;1.0
355;33;1.0
355;297;1.0
355;298;1.0
355;299;1.0
355;300;1.0
355;301;1.0
355;302;1.0
355;303;1.0
355;304;1.0
355;305;1.0
355;306;1.0
355;307;1.0
355;308;1.0
355;309;1.0
355;310;1.0
355;311;1.0
355;312;1.0
355;313;1.0
355;314;1.0
355;315;1.0
355;316;1.0
355;317;1.0
355;318;1.0
355;319;1.0
355;320;1.0
355;321;1.0
355;322;1.0
355;323;1.0
355;324;1.0
355;325;1.0
355;326;1.0
355;327;1.0
355;328;1.0
355;329;1.0
355;330;1.0
355;331;1.0
355;332;1.0
355;333;1.0
355;334;1.0
355;335;1.0
355;336;1.0
355;337;1.0
355;338;1.0
355;339;1.0
355;340;1.0
355;341;1.0
355;342;1.0
355;343;1.0
355;344;1.0
355;345;1.0
355;346;1.0
355;347;1.0
355;348;1.0
355;349;1.0
355;350;1.0
355;351;1.0
355;352;1.0
355;353;1.0
355;354;1.0
355;356;1.0
355;357;1.0
355;358;1.0
355;359;1.0
355;360;1.0
355;361;1.0
355;362;1.0
355;363;1.0
355;364;1.0
355;365;1.0
355;366;1.0
355;367;1.0
356;5;1.0
356;30;1.0
356;33;1.0
356;297;1.0
356;298;1.0
356;299;1.0
356;300;1.0
356;301;1.0
356;302;1.0
356;303;1.0
356;304;1.0
356;305;1.0
356;306;1.0
356;307;1.0
356;308;1.0
356;309;1.0
356;310;1.0
356;311;1.0
356;312;1.0
356;313;1.0
356;314;1.0
356;315;1.0
356;316;1.0
356;317;1.0
356;318;1.0
356;319;1.0
356;320;1.0
356;321;1.0
356;322;1.0
356;323;1.0
356;324;1.0
356;325;1.0
356;326;1.0
356;327;1.0
356;328;1.0
356;329;1.0
356;330;1.0
356;331;1.0
356;332;1.0
356;333;1.0
356;334;1.0
356;335;1.0
356;336;1.0
356;337;1.0
356;338;1.0
356;339;1.0
356;340;1.0
356;341;1.0
356;342;1.0
356;343;1.0
356;344;1.0
356;345;1.0
356;346;1.0
356;347;1.0
356;348;1.0
356;349;1.0
356;350;1.0
356;351;1.0
356;352;1.0
356;353;1.0
356;354;1.0
356;355;1.0
356;357;1.0
356;358;1.0
356;359;1.0
356;360;1.0
356;361;1.0
356;362;1.0
356;363;1.0
356;364;1.0
356;365;1.0
356;366;1.0
356;367;1.0
357;5;1.0
357;30;1.0
357;33;1.0
357;297;1.0
357;298;1.0
357;299;1.0
357;300;1.0
357;301;1.0
357;302;1.0
357;303;1.0
357;304;1.0
357;305;1.0
357;306;1.0
357;307;1.0
357;308;1.0
357;309;1.0
357;310;1.0
357;311;1.0
357;312;1.0
357;313;1.0
357;314;1.0
357;315;1.0
357;316;1.0
357;317;1.0
357;318;1.0
357;319;1.0
357;320;1.0
357;321;1.0
357;322;1.0
357;323;1.0
357;324;1.0
357;325;1.0
357;326;1.0
357;327;1.0
357;328;1.0
357;329;1.0
357;330;1.0
357;331;1.0
357;332;1.0
357;333;1.0
357;334;1.0
357;335;1.0
357;336;1.0
357;337;1.0
357;338;1.0
357;339;1.0
357;340;1.0
357;341;1.0
357;342;1.0
357;343;1.0
357;344;1.0
357;345;1.0
357;346;1.0
357;347;1.0
357;348;1.0
357;349;1.0
357;350;1.0
357;351;1.0
357;352;1.0
357;353;1.0
357;354;1.0
357;355;1.0
357;356;1.0
357;358;1.0
357;359;1.0
357;360;1.0
357;361;1.0
357;362;1.0
357;363;1.0
357;364;1.0
357;365;1.0
357;366;1.0
357;367;1.0
358;5;1.0
358;30;1.0
358;33;1.0
358;297;1.0
358;298;1.0
358;299;1.0
358;300;1.0
358;301;1.0
358;302;1.0
358;303;1.0
358;304;1.0
358;305;1.0
358;306;1.0
358;307;1.0
358;308;1.0
358;309;1.0
358;310;1.0
358;311;1.0
358;312;1.0
358;313;1.0
358;314;1.0
358;315;1.0
358;316;1.0
358;317;1.0
358;318;1.0
358;319;1.0
358;320;1.0
358;321;1.0
358;322;1.0
358;323;1.0
358;324;1.0
358;325;1.0
358;326;1.0
358;327;1.0
358;328;1.0
358;329;1.0
358;330;1.0
358;331;1.0
358;332;1.0
358;333;1.0
358;334;1.0
358;335;1.0
358;336;1.0
358;337;1.0
358;338;1.0
358;339;1.0
358;340;1.0
358;341;1.0
358;342;1.0
358;343;1.0
358;344;1.0
358;345;1.0
358;346;1.0
358;347;1.0
358;348;1.0
358;349;1.0
358;350;1.0
358;351;1.0
358;352;1.0
358;353;1.0
358;354;1.0
358;355;1.0
358;356;1.0
358;357;1.0
358;359;1.0
358;360;1.0
358;361;1.0
358;362;1.0
358;363;1.0
358;364;1.0
358;365;1.0
358;366;1.0
358;367;1.0
359;5;1.0
359;30;1.0
359;33;1.0
359;297;1.0
359;298;1.0
359;299;1.0
359;300;1.0
359;301;1.0
359;302;1.0
359;303;1.0
359;304;1.0
359;305;1.0
359;306;1.0
359;307;1.0
359;308;1.0
359;309;1.0
359;310;1.0
359;311;1.0
359;312;1.0
359;313;1.0
359;314;1.0
359;315;1.0
359;316;1.0
359;317;1.0
359;318;1.0
359;319;1.0
359;320;1.0
359;321;1.0
359;322;1.0
359;323;1.0
359;324;1.0
359;325;1.0
359;326;1.0
359;327;1.0
359;328;1.0
359;329;1.0
359;330;1.0
359;331;1.0
359;332;1.0
359;333;1.0
359;334;1.0
359;335;1.0
359;336;1.0
359;337;1.0
359;338;1.0
359;339;1.0
359;340;1.0
359;341;1.0
359;342;1.0
359;343;1.0
359;344;1.0
359;345;1.0
359;346;1.0
359;347;1.0
359;348;1.0
359;349;1.0
359;350;1.0
359;351;1.0
359;352;1.0
359;353;1.0
359;354;1.0
359;355;1.0
359;356;1.0
359;357;1.0
359;358;1.0
359;360;1.0
359;361;1.0
359;362;1.0
359;363;1.0
359;364;1.0
359;365;1.0
359;366;1.0
359;367;1.0
360;5;1.0
360;30;1.0
360;33;1.0
360;297;1.0
360;298;1.0
360;299;1.0
360;300;1.0
360;301;1.0
360;302;1.0
360;303;1.0
360;304;1.0
360;305;1.0
360;306;1.0
360;307;1.0
360;308;1.0
360;309;1.0
360;310;1.0
360;311;1.0
360;312;1.0
360;313;1.0
360;314;1.0
360;315;1.0
360;316;1.0
360;317;1.0
360;318;1.0
360;319;1.0
360;320;1.0
360;321;1.0
360;322;1.0
360;323;1.0
360;324;1.0
360;325;1.0
360;326;1.0
360;327;1.0
360;328;1.0
360;329;1.0
360;330;1.0
360;331;1.0
360;332;1.0
360;333;1.0
360;334;1.0
360;335;1.0
360;336;1.0
360;337;1.0
360;338;1.0
360;339;1.0
360;340;1.0
360;341;1.0
360;342;1.0
360;343;1.0
360;344;1.0
360;345;1.0
360;346;1.0
360;347;1.0
360;348;1.0
360;349;1.0
360;350;1.0
360;351;1.0
360;352;1.0
360;353;1.0
360;354;1.0
360;355;1.0
360;356;1.0
360;357;1.0
360;358;1.0
360;359;1.0
360;361;1.0
360;362;1.0
360;363;1.0
360;364;1.0
360;365;1.0
360;366;1.0
360;367;1.0
361;5;1.0
361;30;1.0
361;33;1.0
361;297;1.0
361;298;1.0
361;299;1.0
361;300;1.0
361;301;1.0
361;302;1.0
361;303;1.0
361;304;1.0
361;305;1.0
361;306;1.0
361;307;1.0
361;308;1.0
361;309;1.0
361;310;1.0
361;311;1.0
361;312;1.0
361;313;1.0
361;314;1.0
361;315;1.0
361;316;1.0
361;317;1.0
361;318;1.0
361;319;1.0
361;320;1.0
361;321;1.0
361;322;1.0
361;323;1.0
361;324;1.0
361;325;1.0
361;326;1.0
361;327;1.0
361;328;1.0
361;329;1.0
361;330;1.0
361;331;1.0
361;332;1.0
361;333;1.0
361;334;1.0
361;335;1.0
361;336;1.0
361;337;1.0
361;338;1.0
361;339;1.0
361;340;1.0
361;341;1.0
361;342;1.0
361;343;1.0
361;344;1.0
361;345;1.0
361;346;1.0
361;347;1.0
361;348;1.0
361;349;1.0
361;350;1.0
361;351;1.0
361;352;1.0
361;353;1.0
361;354;1.0
361;355;1.0
361;356;1.0
361;357;1.0
361;358;1.0
361;359;1.0
361;360;1.0
361;362;1.0
361;363;1.0
361;364;1.0
361;365;1.0
361;366;1.0
361;367;1.0
362;5;1.0
362;30;1.0
362;33;1.0
362;297;1.0
362;298;1.0
362;299;1.0
362;300;1.0
362;301;1.0
362;302;1.0
362;303;1.0
362;304;1.0
362;305;1.0
362;306;1.0
362;307;1.0
362;308;1.0
362;309;1.0
362;310;1.0
362;311;1.0
362;312;1.0
362;313;1.0
362;314;1.0
362;315;1.0
362;316;1.0
362;317;1.0
362;318;1.0
362;319;1.0
362;320;1.0
362;321;1.0
362;322;1.0
362;323;1.0
362;324;1.0
362;325;1.0
362;326;1.0
362;327;1.0
362;328;1.0
362;329;1.0
362;330;1.0
362;331;1.0
362;332;1.0
362;333;1.0
362;334;1.0
362;335;1.0
362;336;1.0
362;337;1.0
362;338;1.0
362;339;1.0
362;340;1.0
362;341;1.0
362;342;1.0
362;343;1.0
362;344;1.0
362;345;1.0
362;346;1.0
362;347;1.0
362;348;1.0
362;349;1.0
362;350;1.0
362;351;1.0
362;352;1.0
362;353;1.0
362;354;1.0
362;355;1.0
362;356;1.0
362;357;1.0
362;358;1.0
362;359;1.0
362;360;1.0
362;361;1.0
362;363;1.0
362;364;1.0
362;365;1.0
362;366;1.0
362;367;1.0
363;5;1.0
363;30;1.0
363;33;1.0
363;297;1.0
363;298;1.0
363;299;1.0
363;300;1.0
363;301;1.0
363;302;1.0
363;303;1.0
363;304;1.0
363;305;1.0
363;306;1.0
363;307;1.0
363;308;1.0
363;309;1.0
363;310;1.0
363;311;1.0
363;312;1.0
363;313;1.0
363;314;1.0
363;315;1.0
363;316;1.0
363;317;1.0
363;318;1.0
363;319;1.0
363;320;1.0
363;321;1.0
363;322;1.0
363;323;1.0
363;324;1.0
363;325;1.0
363;326;1.0
363;327;1.0
363;328;1.0
363;329;1.0
363;330;1.0
363;331;1.0
363;332;1.0
363;333;1.0
363;334;1.0
363;335;1.0
363;336;1.0
363;337;1.0
363;338;1.0
363;339;1.0
363;340;1.0
363;341;1.0
363;342;1.0
363;343;1.0
363;344;1.0
363;345;1.0
363;346;1.0
363;347;1.0
363;348;1.0
363;349;1.0
363;350;1.0
363;351;1.0
363;352;1.0
363;353;1.0
363;354;1.0
363;355;1.0
363;356;1.0
363;357;1.0
363;358;1.0
363;359;1.0
363;360;1.0
363;361;1.0
363;362;1.0
363;364;1.0
363;365;1.0
363;366;1.0
363;367;1.0
364;5;1.0
364;30;1.0
364;33;1.0
364;297;1.0
364;298;1.0
364;299;1.0
364;300;1.0
364;301;1.0
364;302;1.0
364;303;1.0
364;304;1.0
364;305;1.0
364;306;1.0
364;307;1.0
364;308;1.0
364;309;1.0
364;310;1.0
364;311;1.0
364;312;1.0
364;313;1.0
364;314;1.0
364;315;1.0
364;316;1.0
364;317;1.0
364;318;1.0
364;319;1.0
364;320;1.0
364;321;1.0
364;322;1.0
364;323;1.0
364;324;1.0
364;325;1.0
364;326;1.0
364;327;1.0
364;328;1.0
364;329;1.0
364;330;1.0
364;331;1.0
364;332;1.0
364;333;1.0
364;334;1.0
364;335;1.0
364;336;1.0
364;337;1.0
364;338;1.0
364;339;1.0
364;340;1.0
364;341;1.0
364;342;1.0
364;343;1.0
364;344;1.0
364;345;1.0
364;346;1.0
364;347;1.0
364;348;1.0
364;349;1.0
364;350;1.0
364;351;1.0
364;352;1.0
364;353;1.0
364;354;1.0
364;355;1.0
364;356;1.0
364;357;1.0
364;358;1.0
364;359;1.0
364;360;1.0
364;361;1.0
364;362;1.0
364;363;1.0
364;365;1.0
364;366;1.0
364;367;1.0
365;5;1.0
365;30;1.0
365;33;1.0
365;297;1.0
365;298;1.0
365;299;1.0
365;300;1.0
365;301;1.0
365;302;1.0
365;303;1.0
365;304;1.0
365;305;1.0
365;306;1.0
365;307;1.0
365;308;1.0
365;309;1.0
365;310;1.0
365;311;1.0
365;312;1.0
365;313;1.0
365;314;1.0
365;315;1.0
365;316;1.0
365;317;1.0
365;318;1.0
365;319;1.0
365;320;1.0
365;321;1.0
365;322;1.0
365;323;1.0
365;324;1.0
365;325;1.0
365;326;1.0
365;327;1.0
365;328;1.0
365;329;1.0
365;330;1.0
365;331;1.0
365;332;1.0
365;333;1.0
365;334;1.0
365;335;1.0
365;336;1.0
365;337;1.0
365;338;1.0
365;339;1.0
365;340;1.0
365;341;1.0
365;342;1.0
365;343;1.0
365;344;1.0
365;345;1.0
365;346;1.0
365;347;1.0
365;348;1.0
365;349;1.0
365;350;1.0
365;351;1.0
365;352;1.0
365;353;1.0
365;354;1.0
365;355;1.0
365;356;1.0
365;357;1.0
365;358;1.0
365;359;1.0
365;360;1.0
365;361;1.0
365;362;1.0
365;363;1.0
365;364;1.0
365;366;1.0
365;367;1.0
366;5;1.0
366;30;1.0
366;33;1.0
366;297;1.0
366;298;1.0
366;299;1.0
366;300;1.0
366;301;1.0
366;302;1.0
366;303;1.0
366;304;1.0
366;305;1.0
366;306;1.0
366;307;1.0
366;308;1.0
366;309;1.0
366;310;1.0
366;311;1.0
366;312;1.0
366;313;1.0
366;314;1.0
366;315;1.0
366;316;1.0
366;317;1.0
366;318;1.0
366;319;1.0
366;320;1.0
366;321;1.0
366;322;1.0
366;323;1.0
366;324;1.0
366;325;1.0
366;326;1.0
366;327;1.0
366;328;1.0
366;329;1.0
366;330;1.0
366;331;1.0
366;332;1.0
366;333;1.0
366;334;1.0
366;335;1.0
366;336;1.0
366;337;1.0
366;338;1.0
366;339;1.0
366;340;1.0
366;341;1.0
366;342;1.0
366;343;1.0
366;344;1.0
366;345;1.0
366;346;1.0
366;347;1.0
366;348;1.0
366;349;1.0
366;350;1.0
366;351;1.0
366;352;1.0
366;353;1.0
366;354;1.0
366;355;1.0
366;356;1.0
366;357;1.0
366;358;1.0
366;359;1.0
366;360;1.0
366;361;1.0
366;362;1.0
366;363;1.0
366;364;1.0
366;365;1.0
366;367;1.0
367;5;1.0
367;30;1.0
367;33;1.0
367;297;1.0
367;298;1.0
367;299;1.0
367;300;1.0
367;301;1.0
367;302;1.0
367;303;1.0
367;304;1.0
367;305;1.0
367;306;1.0
367;307;1.0
367;308;1.0
367;309;1.0
367;310;1.0
367;311;1.0
367;312;1.0
367;313;1.0
367;314;1.0
367;315;1.0
367;316;1.0
367;317;1.0
367;318;1.0
367;319;1.0
367;320;1.0
367;321;1.0
367;322;1.0
367;323;1.0
367;324;1.0
367;325;1.0
367;326;1.0
367;327;1.0
367;328;1.0
367;329;1.0
367;330;1.0
367;331;1.0
367;332;1.0
367;333;1.0
367;334;1.0
367;335;1.0
367;336;1.0
367;337;1.0
367;338;1.0
367;339;1.0
367;340;1.0
367;341;1.0
367;342;1.0
367;343;1.0
367;344;1.0
367;345;1.0
367;346;1.0
367;347;1.0
367;348;1.0
367;349;1.0
367;350;1.0
367;351;1.0
367;352;1.0
367;353;1.0
367;354;1.0
367;355;1.0
367;356;1.0
367;357;1.0
367;358;1.0
367;359;1.0
367;360;1.0
367;361;1.0
367;362;1.0
367;363;1.0
367;364;1.0
367;365;1.0
367;366;1.0
368;369;1.0
368;370;1.0
368;371;1.0
368;372;1.0
368;373;1.0
368;374;1.0
368;375;1.0
368;376;1.0
368;377;1.0
368;378;1.0
368;379;1.0
368;380;1.0
368;381;1.0
368;382;1.0
368;383;1.0
369;368;1.0
369;370;1.0
369;371;1.0
369;372;1.0
369;373;1.0
369;374;1.0
369;375;1.0
369;376;1.0
369;377;1.0
369;378;1.0
369;379;1.0
369;380;1.0
369;381;1.0
369;382;1.0
369;383;1.0
370;368;1.0
370;369;1.0
370;371;1.0
370;372;1.0
370;373;1.0
370;374;1.0
370;375;1.0
370;376;1.0
370;377;1.0
370;378;1.0
370;379;1.0
370;380;1.0
370;381;1.0
370;382;1.0
370;383;1.0
371;368;1.0
371;369;1.0
371;370;1.0
371;372;1.0
371;373;1.0
371;374;1.0
371;375;1.0
371;376;1.0
371;377;1.0
371;378;1.0
371;379;1.0
371;380;1.0
371;381;1.0
371;382;1.0
371;383;1.0
372;368;1.0
372;369;1.0
372;370;1.0
372;371;1.0
372;373;1.0
372;374;1.0
372;375;1.0
372;376;1.0
372;377;1.0
372;378;1.0
372;379;1.0
372;380;1.0
372;381;1.0
372;382;1.0
372;383;1.0
373;368;1.0
373;369;1.0
373;370;1.0
373;371;1.0
373;372;1.0
373;374;1.0
373;375;1.0
373;376;1.0
373;377;1.0
373;378;1.0
373;379;1.0
373;380;1.0
373;381;1.0
373;382;1.0
373;383;1.0
374;368;1.0
374;369;1.0
374;370;1.0
374;371;1.0
374;372;1.0
374;373;1.0
374;375;1.0
374;376;1.0
374;377;1.0
374;378;1.0
374;379;1.0
374;380;1.0
374;381;1.0
374;382;1.0
374;383;1.0
375;368;1.0
375;369;1.0
375;370;1.0
375;371;1.0
375;372;1.0
375;373;1.0
375;374;1.0
375;376;1.0
375;377;1.0
375;378;1.0
375;379;1.0
375;380;1.0
375;381;1.0
375;382;1.0
375;383;1.0
376;368;1.0
376;369;1.0
376;370;1.0
376;371;1.0
376;372;1.0
376;373;1.0
376;374;1.0
376;375;1.0
376;377;1.0
376;378;1.0
376;379;1.0
376;380;1.0
376;381;1.0
376;382;1.0
376;383;1.0
377;368;1.0
377;369;1.0
377;370;1.0
377;371;1.0
377;372;1.0
377;373;1.0
377;374;1.0
377;375;1.0
377;376;1.0
377;378;1.0
377;379;1.0
377;380;1.0
377;381;1.0
377;382;1.0
377;383;1.0
378;368;1.0
378;369;1.0
378;370;1.0
378;371;1.0
378;372;1.0
378;373;1.0
378;374;1.0
378;375;1.0
378;376;1.0
378;377;1.0
378;379;1.0
378;380;1.0
378;381;1.0
378;382;1.0
378;383;1.0
379;368;1.0
379;369;1.0
379;370;1.0
379;371;1.0
379;372;1.0
379;373;1.0
379;374;1.0
379;375;1.0
379;376;1.0
379;377;1.0
379;378;1.0
379;380;1.0
379;381;1.0
379;382;1.0
379;383;1.0
380;368;1.0
380;369;1.0
380;370;1.0
380;371;1.0
380;372;1.0
380;373;1.0
380;374;1.0
380;375;1.0
380;376;1.0
380;377;1.0
380;378;1.0
380;379;1.0
380;381;1.0
380;382;1.0
380;383;1.0
381;368;1.0
381;369;1.0
381;370;1.0
381;371;1.0
381;372;1.0
381;373;1.0
381;374;1.0
381;375;1.0
381;376;1.0
381;377;1.0
381;378;1.0
381;379;1.0
381;380;1.0
381;382;1.0
381;383;1.0
382;368;1.0
382;369;1.0
382;370;1.0
382;371;1.0
382;372;1.0
382;373;1.0
382;374;1.0
382;375;1.0
382;376;1.0
382;377;1.0
382;378;1.0
382;379;1.0
382;380;1.0
382;381;1.0
382;383;1.0
383;368;1.0
383;369;1.0
383;370;1.0
383;371;1.0
383;372;1.0
383;373;1.0
383;374;1.0
383;375;1.0
383;376;1.0
383;377;1.0
383;378;1.0
383;379;1.0
383;380;1.0
383;381;1.0
383;382;1.0
384;385;1.0
384;386;1.0
384;387;1.0
384;388;1.0
384;389;1.0
384;390;1.0
384;391;1.0
384;392;1.0
384;393;1.0
384;394;1.0
384;395;1.0
384;396;1.0
384;397;1.0
384;398;1.0
384;399;1.0
384;400;1.0
384;401;1.0
384;402;1.0
384;403;1.0
384;404;1.0
384;405;1.0
384;406;1.0
384;407;1.0
384;408;1.0
384;409;1.0
384;410;1.0
384;411;1.0
384;412;1.0
384;413;1.0
384;414;1.0
384;415;1.0
384;416;1.0
384;417;1.0
384;418;1.0
384;419;1.0
384;420;1.0
384;421;1.0
384;422;1.0
384;423;1.0
384;424;1.0
384;425;1.0
384;426;1.0
384;427;1.0
384;428;1.0
384;429;1.0
384;430;1.0
384;431;1.0
384;432;1.0
384;433;1.0
384;434;1.0
384;435;1.0
385;384;1.0
385;386;1.0
385;387;1.0
385;388;1.0
385;389;1.0
385;390;1.0
385;391;1.0
385;392;1.0
385;393;1.0
385;394;1.0
385;395;1.0
385;396;1.0
385;397;1.0
385;398;1.0
385;399;1.0
385;400;1.0
385;401;1.0
385;402;1.0
385;403;1.0
385;404;1.0
385;405;1.0
385;406;1.0
